Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (89) operacionesBasicas -> . ID P ID PC operacionesBasicas
    (90) operacionesBasicas -> . ID ASIG ID CORA NUMERO CORC PC operacionesBasicas
    (91) operacionesBasicas -> . ID CORA NUMERO CORC ASIG ID CORA NUMERO CORC PC operacionesBasicas
    (92) operacionesBasicas -> . ID CORA NUMERO CORC ASIG tipoValores PC operacionesBasicas
    (93) operacionesBasicas -> . ID PARENTA listaValores PARENTC PC operacionesBasicas
    (94) operacionesBasicas -> . ID ASIG ID PARENTA listaValores PARENTC PC operacionesBasicas
    (95) operacionesBasicas -> . empty
    (112) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 85
    ABIF            reduce using rule 112 (empty -> .)
    ABIJOR          reduce using rule 112 (empty -> .)
    ABIN            reduce using rule 112 (empty -> .)
    ABOUT           reduce using rule 112 (empty -> .)
    ABIDECLARA      reduce using rule 112 (empty -> .)
    INT             reduce using rule 112 (empty -> .)
    CHAR            reduce using rule 112 (empty -> .)
    STRING          reduce using rule 112 (empty -> .)
    BOOL            reduce using rule 112 (empty -> .)
    FLOAT           reduce using rule 112 (empty -> .)
    VOID            reduce using rule 112 (empty -> .)
    ABIRRAY         reduce using rule 112 (empty -> .)
    C               reduce using rule 112 (empty -> .)
    LLAVEC          reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)

  ! ID              [ reduce using rule 112 (empty -> .) ]

    operacionesBasicas             shift and go to state 215
    empty                          shift and go to state 86

state 192

    (90) operacionesBasicas -> ID ASIG ID CORA NUMERO CORC . PC operacionesBasicas

    PC              shift and go to state 216


state 193

    (94) operacionesBasicas -> ID ASIG ID PARENTA listaValores PARENTC . PC operacionesBasicas

    PC              shift and go to state 217


state 194

    (83) operacionesBasicas -> ID ASIG tipoValores operadoresBasicos ID PC . operacionesBasicas
    (82) operacionesBasicas -> . ID ASIG ID operadoresBasicos ID PC operacionesBasicas
    (83) operacionesBasicas -> . ID ASIG tipoValores operadoresBasicos ID PC operacionesBasicas
    (84) operacionesBasicas -> . ID ASIG tipoValores operadoresBasicos tipoValores PC operacionesBasicas
    (85) operacionesBasicas -> . ID ASIG ID operadoresBasicos tipoValores PC operacionesBasicas
    (86) operacionesBasicas -> . ID ASIG tipoValores PC operacionesBasicas
    (87) operacionesBasicas -> . ID ASIG ID P ID PC operacionesBasicas
    (88) operacionesBasicas -> . ID ASIG ID PC operacionesBasicas
    (89) operacionesBasicas -> . ID P ID PC operacionesBasicas
    (90) operacionesBasicas -> . ID ASIG ID CORA NUMERO CORC PC operacionesBasicas
    (91) operacionesBasicas -> . ID CORA NUMERO CORC ASIG ID CORA NUMERO CORC PC operacionesBasicas
    (92) operacionesBasicas -> . ID CORA NUMERO CORC ASIG tipoValores PC operacionesBasicas
    (93) operacionesBasicas -> . ID PARENTA listaValores PARENTC PC operacionesBasicas
    (94) operacionesBasicas -> . ID ASIG ID PARENTA listaValores PARENTC PC operacionesBasicas
    (95) operacionesBasicas -> . empty
    (112) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 85
    ABIF            reduce using rule 112 (empty -> .)
    ABIJOR          reduce using rule 112 (empty -> .)
    ABIN            reduce using rule 112 (empty -> .)
    ABOUT           reduce using rule 112 (empty -> .)
    ABIDECLARA      reduce using rule 112 (empty -> .)
    INT             reduce using rule 112 (empty -> .)
    CHAR            reduce using rule 112 (empty -> .)
    STRING          reduce using rule 112 (empty -> .)
    BOOL            reduce using rule 112 (empty -> .)
    FLOAT           reduce using rule 112 (empty -> .)
    VOID            reduce using rule 112 (empty -> .)
    ABIRRAY         reduce using rule 112 (empty -> .)
    C               reduce using rule 112 (empty -> .)
    LLAVEC          reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)

  ! ID              [ reduce using rule 112 (empty -> .) ]

    operacionesBasicas             shift and go to state 218
    empty                          shift and go to state 86

state 195

    (84) operacionesBasicas -> ID ASIG tipoValores operadoresBasicos tipoValores PC . operacionesBasicas
    (82) operacionesBasicas -> . ID ASIG ID operadoresBasicos ID PC operacionesBasicas
    (83) operacionesBasicas -> . ID ASIG tipoValores operadoresBasicos ID PC operacionesBasicas
    (84) operacionesBasicas -> . ID ASIG tipoValores operadoresBasicos tipoValores PC operacionesBasicas
    (85) operacionesBasicas -> . ID ASIG ID operadoresBasicos tipoValores PC operacionesBasicas
    (86) operacionesBasicas -> . ID ASIG tipoValores PC operacionesBasicas
    (87) operacionesBasicas -> . ID ASIG ID P ID PC operacionesBasicas
    (88) operacionesBasicas -> . ID ASIG ID PC operacionesBasicas
    (89) operacionesBasicas -> . ID P ID PC operacionesBasicas
    (90) operacionesBasicas -> . ID ASIG ID CORA NUMERO CORC PC operacionesBasicas
    (91) operacionesBasicas -> . ID CORA NUMERO CORC ASIG ID CORA NUMERO CORC PC operacionesBasicas
    (92) operacionesBasicas -> . ID CORA NUMERO CORC ASIG tipoValores PC operacionesBasicas
    (93) operacionesBasicas -> . ID PARENTA listaValores PARENTC PC operacionesBasicas
    (94) operacionesBasicas -> . ID ASIG ID PARENTA listaValores PARENTC PC operacionesBasicas
    (95) operacionesBasicas -> . empty
    (112) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 85
    ABIF            reduce using rule 112 (empty -> .)
    ABIJOR          reduce using rule 112 (empty -> .)
    ABIN            reduce using rule 112 (empty -> .)
    ABOUT           reduce using rule 112 (empty -> .)
    ABIDECLARA      reduce using rule 112 (empty -> .)
    INT             reduce using rule 112 (empty -> .)
    CHAR            reduce using rule 112 (empty -> .)
    STRING          reduce using rule 112 (empty -> .)
    BOOL            reduce using rule 112 (empty -> .)
    FLOAT           reduce using rule 112 (empty -> .)
    VOID            reduce using rule 112 (empty -> .)
    ABIRRAY         reduce using rule 112 (empty -> .)
    C               reduce using rule 112 (empty -> .)
    LLAVEC          reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)

  ! ID              [ reduce using rule 112 (empty -> .) ]

    operacionesBasicas             shift and go to state 219
    empty                          shift and go to state 86

state 196

    (91) operacionesBasicas -> ID CORA NUMERO CORC ASIG ID . CORA NUMERO CORC PC operacionesBasicas

    CORA            shift and go to state 220


state 197

    (92) operacionesBasicas -> ID CORA NUMERO CORC ASIG tipoValores . PC operacionesBasicas

    PC              shift and go to state 221


state 198

    (93) operacionesBasicas -> ID PARENTA listaValores PARENTC PC operacionesBasicas .

    ABIF            reduce using rule 93 (operacionesBasicas -> ID PARENTA listaValores PARENTC PC operacionesBasicas .)
    ABIJOR          reduce using rule 93 (operacionesBasicas -> ID PARENTA listaValores PARENTC PC operacionesBasicas .)
    ABIN            reduce using rule 93 (operacionesBasicas -> ID PARENTA listaValores PARENTC PC operacionesBasicas .)
    ABOUT           reduce using rule 93 (operacionesBasicas -> ID PARENTA listaValores PARENTC PC operacionesBasicas .)
    ABIDECLARA      reduce using rule 93 (operacionesBasicas -> ID PARENTA listaValores PARENTC PC operacionesBasicas .)
    INT             reduce using rule 93 (operacionesBasicas -> ID PARENTA listaValores PARENTC PC operacionesBasicas .)
    CHAR            reduce using rule 93 (operacionesBasicas -> ID PARENTA listaValores PARENTC PC operacionesBasicas .)
    STRING          reduce using rule 93 (operacionesBasicas -> ID PARENTA listaValores PARENTC PC operacionesBasicas .)
    BOOL            reduce using rule 93 (operacionesBasicas -> ID PARENTA listaValores PARENTC PC operacionesBasicas .)
    FLOAT           reduce using rule 93 (operacionesBasicas -> ID PARENTA listaValores PARENTC PC operacionesBasicas .)
    VOID            reduce using rule 93 (operacionesBasicas -> ID PARENTA listaValores PARENTC PC operacionesBasicas .)
    ABIRRAY         reduce using rule 93 (operacionesBasicas -> ID PARENTA listaValores PARENTC PC operacionesBasicas .)
    C               reduce using rule 93 (operacionesBasicas -> ID PARENTA listaValores PARENTC PC operacionesBasicas .)
    ID              reduce using rule 93 (operacionesBasicas -> ID PARENTA listaValores PARENTC PC operacionesBasicas .)
    LLAVEC          reduce using rule 93 (operacionesBasicas -> ID PARENTA listaValores PARENTC PC operacionesBasicas .)
    RETURN          reduce using rule 93 (operacionesBasicas -> ID PARENTA listaValores PARENTC PC operacionesBasicas .)


state 199

    (31) declaracionCiclo -> ABIJOR PARENTA inicializacion PC cond . PC cambio PARENTC LLAVEA listaInst LLAVEC declaracionCiclo

    PC              shift and go to state 222


state 200

    (35) cond -> ID . operadores ID
    (36) cond -> ID . operadores NUMERO
    (37) operadores -> . LT
    (38) operadores -> . LTE
    (39) operadores -> . GTE
    (40) operadores -> . GT

    LT              shift and go to state 224
    LTE             shift and go to state 225
    GTE             shift and go to state 226
    GT              shift and go to state 227

    operadores                     shift and go to state 223

state 201

    (33) inicializacion -> INT ID ASIG . NUMERO

    NUMERO          shift and go to state 228


state 202

    (34) inicializacion -> ID ASIG NUMERO .

    PC              reduce using rule 34 (inicializacion -> ID ASIG NUMERO .)


state 203

    (47) declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst . LLAVEC declaracionElse declaracionIf
    (48) declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst . LLAVEC declaracionIf

    LLAVEC          shift and go to state 229


state 204

    (51) condicion -> ID operadoresRel ID operadoresLogicos . condicion
    (51) condicion -> . ID operadoresRel ID operadoresLogicos condicion
    (52) condicion -> . ID operadoresRel ID
    (53) condicion -> . ID
    (54) condicion -> . tipoValores
    (55) condicion -> . ID operadoresRel tipoValores operadoresLogicos condicion
    (56) condicion -> . ID operadoresRel tipoValores
    (57) condicion -> . NOT ID operadoresRel ID operadoresLogicos condicion
    (58) condicion -> . NOT ID operadoresRel ID
    (59) condicion -> . NOT ID operadoresRel tipoValores operadoresLogicos condicion
    (60) condicion -> . NOT ID operadoresRel tipoValores
    (61) condicion -> . ID operadoresRel NOT ID operadoresLogicos condicion
    (62) condicion -> . ID operadoresRel NOT ID
    (63) condicion -> . ID operadoresRel NOT tipoValores operadoresLogicos condicion
    (64) condicion -> . ID operadoresRel NOT tipoValores
    (65) condicion -> . NOT PARENTA condicion PARENTC
    (14) tipoValores -> . NUMERO
    (15) tipoValores -> . FLOAT_VALOR
    (16) tipoValores -> . CHAR_VALOR
    (17) tipoValores -> . STRING_VALOR
    (18) tipoValores -> . TRUE
    (19) tipoValores -> . FALSE

    ID              shift and go to state 134
    NOT             shift and go to state 136
    NUMERO          shift and go to state 39
    FLOAT_VALOR     shift and go to state 40
    CHAR_VALOR      shift and go to state 41
    STRING_VALOR    shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    condicion                      shift and go to state 230
    tipoValores                    shift and go to state 135

state 205

    (66) operadoresLogicos -> AND .

    ID              reduce using rule 66 (operadoresLogicos -> AND .)
    NOT             reduce using rule 66 (operadoresLogicos -> AND .)
    NUMERO          reduce using rule 66 (operadoresLogicos -> AND .)
    FLOAT_VALOR     reduce using rule 66 (operadoresLogicos -> AND .)
    CHAR_VALOR      reduce using rule 66 (operadoresLogicos -> AND .)
    STRING_VALOR    reduce using rule 66 (operadoresLogicos -> AND .)
    TRUE            reduce using rule 66 (operadoresLogicos -> AND .)
    FALSE           reduce using rule 66 (operadoresLogicos -> AND .)


state 206

    (67) operadoresLogicos -> OR .

    ID              reduce using rule 67 (operadoresLogicos -> OR .)
    NOT             reduce using rule 67 (operadoresLogicos -> OR .)
    NUMERO          reduce using rule 67 (operadoresLogicos -> OR .)
    FLOAT_VALOR     reduce using rule 67 (operadoresLogicos -> OR .)
    CHAR_VALOR      reduce using rule 67 (operadoresLogicos -> OR .)
    STRING_VALOR    reduce using rule 67 (operadoresLogicos -> OR .)
    TRUE            reduce using rule 67 (operadoresLogicos -> OR .)
    FALSE           reduce using rule 67 (operadoresLogicos -> OR .)


state 207

    (55) condicion -> ID operadoresRel tipoValores operadoresLogicos . condicion
    (51) condicion -> . ID operadoresRel ID operadoresLogicos condicion
    (52) condicion -> . ID operadoresRel ID
    (53) condicion -> . ID
    (54) condicion -> . tipoValores
    (55) condicion -> . ID operadoresRel tipoValores operadoresLogicos condicion
    (56) condicion -> . ID operadoresRel tipoValores
    (57) condicion -> . NOT ID operadoresRel ID operadoresLogicos condicion
    (58) condicion -> . NOT ID operadoresRel ID
    (59) condicion -> . NOT ID operadoresRel tipoValores operadoresLogicos condicion
    (60) condicion -> . NOT ID operadoresRel tipoValores
    (61) condicion -> . ID operadoresRel NOT ID operadoresLogicos condicion
    (62) condicion -> . ID operadoresRel NOT ID
    (63) condicion -> . ID operadoresRel NOT tipoValores operadoresLogicos condicion
    (64) condicion -> . ID operadoresRel NOT tipoValores
    (65) condicion -> . NOT PARENTA condicion PARENTC
    (14) tipoValores -> . NUMERO
    (15) tipoValores -> . FLOAT_VALOR
    (16) tipoValores -> . CHAR_VALOR
    (17) tipoValores -> . STRING_VALOR
    (18) tipoValores -> . TRUE
    (19) tipoValores -> . FALSE

    ID              shift and go to state 134
    NOT             shift and go to state 136
    NUMERO          shift and go to state 39
    FLOAT_VALOR     shift and go to state 40
    CHAR_VALOR      shift and go to state 41
    STRING_VALOR    shift and go to state 42
